recno;TYCID1;TYCID2;TYCID3;RA_J2000_24;DE_J2000;pmRA;pmDE;BT;VT;V;B-V;HD;HIP;Plx;is_hyades;cluster;silhouette
54670;692;1201;1;4.908028;12.450933;92.4;-41.2;9.563;8.731;8.656;0.707;31222;;;0;1;0.3782449522
54781;694;886;1;4.660916;13.671023;73.9;-76.8;10.415;9.585;9.51;0.705;286920;;;0;1;-0.1541911304
54816;695;766;1;4.846;14.217913;66.6;-5.9;9.655;8.953;8.89;0.597;30726;;;0;1;-0.1470867642
55374;702;2693;1;5.216417;9.609641;90.9;-11.3;12.085;10.909;10.803;1;      ;;;0;1;0.3808807847
55651;706;291;1;5.150845;12.964181;76.2;-22.1;10.31;9.352;9.266;0.814;      ;;;0;1;0.2332075808
55784;708;1020;1;5.422525;12.53136;83.8;-8.5;12.11;10.729;10.605;1.174;      ;;;0;1;0.2757888539
55944;710;609;1;5.137482;13.379609;64.6;-31.8;11.903;10.773;10.671;0.961;      ;;;0;1;-0.1337427152
56088;712;1986;1;5.390969;13.699981;119.2;-141.7;11.589;10.017;9.876;1.336;      ;;;0;1;0.0719711994
56119;713;30;1;5.539694;14.875156;102.8;-166.6;12.062;10.757;10.64;1.109;      ;25966;15.48;0;1;-0.0217276725
56120;713;37;1;5.573553;13.928749;84.2;30.1;10.894;10.037;9.96;0.728;      ;;;0;1;0.0170853764
56192;714;254;1;5.62424;9.281093;95.2;41.5;9.579;8.894;8.832;0.582;37243;;;0;1;0.0861022913
56261;714;1500;1;5.639734;8.444664;106.8;-33.4;11.157;10.407;10.34;0.638;      ;;;0;1;0.4898567184
56520;717;2148;1;6.06449;8.570123;177.6;43.3;9.994;9.262;9.196;0.622;      ;;;0;1;0.2866332327
56900;721;820;1;6.057912;9.828014;117.5;-43.3;10.698;10.113;10.06;0.497;      ;;;0;1;0.4719033349
56976;722;149;1;5.630354;12.513448;119.1;-10.7;10.85;10.006;9.93;0.717;      ;;;0;1;0.4961429648
57069;723;19;1;5.775364;12.965964;105.4;-78.6;10.599;9.934;9.874;0.565;247463;;;0;1;0.2360323018
57512;727;1156;1;5.830091;13.475908;70.8;-60.1;10.342;9.528;9.455;0.692;248117;;;0;1;-0.1617953004
57605;728;1401;1;5.884685;13.721426;66.8;1.3;10.959;10.214;10.147;0.633;      ;;;0;1;-0.1860050503
101609;1224;502;1;3.008747;15.90921;97.9;-39.4;11.252;10.615;10.558;0.541;      ;;;0;1;0.4354168608
101672;1225;409;1;3.172878;15.634551;90.3;-97.5;11.453;10.361;10.263;0.928;      ;;;0;1;0.0121710945
101682;1225;554;1;3.163172;16.806201;63.3;-12.1;11.894;10.752;10.649;0.971;      ;;;0;1;-0.1916443664
101690;1225;828;1;3.111835;17.477998;97.5;23.4;9.483;8.958;8.911;0.446;19290;;;0;1;0.2044895919
101714;1225;1791;1;3.157383;15.23678;95.4;-44.1;11.272;10.251;10.159;0.868;      ;;;0;1;0.3891104905
101845;1227;777;1;2.934914;18.886772;107.5;17.3;10.441;9.88;9.83;0.477;      ;;;0;1;0.3088075474
101897;1228;368;1;3.168068;17.535137;112.6;-77;10.63;9.856;9.786;0.658;      ;;;0;1;0.2848571221
101934;1228;1313;1;3.078407;17.902475;142.7;95.2;10.517;9.784;9.718;0.623;      ;;;0;1;0.1200974829
101951;1228;1670;1;3.119717;19.371606;65;-34.7;11.719;10.88;10.804;0.713;      ;;;0;1;-0.1476937606
101953;1228;1720;1;3.054374;18.179022;79.7;-49.8;11.169;10.429;10.362;0.629;      ;;;0;1;0.1192765135
101955;1228;1751;1;3.038439;18.793475;72.8;-32.9;10.637;9.892;9.825;0.633;      ;;;0;1;0.0893287328
102058;1230;665;1;2.959372;20.017702;79.2;-10.5;10.767;10.059;9.995;0.602;      ;;;0;1;0.2134251584
102061;1230;696;1;3.017247;20.94805;92.3;-46.1;11.177;10.194;10.106;0.836;      ;;;0;1;0.3403312877
102116;1231;454;1;3.172352;22.174247;81.8;-82.2;11.371;10.597;10.527;0.658;      ;;;0;1;-0.043769747
102200;1232;1004;1;3.248128;15.445862;91.3;-31.4;11.469;10.703;10.634;0.651;      ;;;0;1;0.4159894667
102229;1233;569;1;3.375155;16.543262;70.1;2.3;10.789;10.081;10.017;0.602;      ;;;0;1;-0.1078540038
102286;1235;170;1;3.669809;15.288745;79.8;-42.1;11.97;10.543;10.415;1.213;      ;;;0;1;0.1841018495
102289;1235;264;1;3.608986;15.163685;68.8;-21.5;10.963;10.197;10.128;0.651;      ;;;0;1;0.0585154193
102290;1235;274;1;3.637935;15.171304;120.3;-70.8;9.385;8.597;8.526;0.67;22555;;;0;1;0.3453571249
102297;1235;440;1;3.613094;15.868782;85.9;8.2;11.858;10.826;10.733;0.877;      ;;;0;1;0.1763860159
102352;1236;568;1;3.248291;18.66675;124.1;-32;10.163;9.564;9.51;0.509;      ;;;0;1;0.5019914264
102378;1237;64;1;3.375752;17.459601;106.1;-32;11.032;9.816;9.707;1.034;      ;;;0;1;0.5018828817
102422;1238;66;1;3.527882;17.251712;96.4;-39.1;10.796;9.896;9.815;0.765;      ;;;0;1;0.4268751667
102440;1238;586;1;3.488383;17.791985;79.4;44.7;10.919;10.166;10.098;0.64;      ;;;0;1;-0.088215494
102459;1239;11;1;3.659056;17.659473;98.1;-35.2;12.063;11.387;11.326;0.575;      ;;;0;1;0.4534121328
102513;1240;70;1;3.241982;18.75211;94;26.6;10.555;9.748;9.675;0.686;      ;;;0;1;0.1527952832
102517;1240;134;1;3.324733;19.720537;93.9;-17.9;9.119;8.582;8.534;0.456;20600;;;0;1;0.4513943548
102541;1240;572;1;3.253339;19.181256;82;-8;11.081;10.237;10.161;0.717;      ;;;0;1;0.2441954951
102640;1242;792;1;3.582914;19.813374;78.2;-48.4;11.217;10.65;10.599;0.482;      ;;;0;1;0.0962160544
102677;1243;562;1;3.66297;20.599519;76.8;-7.2;11.527;10.555;10.468;0.826;      ;;;0;1;0.1359161216
102724;1244;912;1;3.22081;21.644719;67.2;-37.9;8.821;8.292;8.244;0.45;19971;14993;3.41;0;1;-0.1134624267
102730;1244;1087;1;3.208004;21.748852;91.8;-79;10.696;9.603;9.505;0.929;      ;;;0;1;0.1096291931
102744;1245;112;1;3.355014;20.758962;67;-39.7;11.891;10.898;10.809;0.844;      ;;;0;1;-0.1333778388
102778;1245;1018;1;3.424034;21.875434;78.9;-82.4;11.741;11.026;10.962;0.608;      ;;;0;1;-0.0877276705
102848;1247;561;1;3.725485;21.523806;106.1;-55;11.993;10.99;10.9;0.853;      ;;;0;1;0.3818401958
102850;1247;581;1;3.605672;21.833505;102.6;-68.7;10.46;9.67;9.599;0.672;      ;;;0;1;0.2739236639
102918;1249;263;1;3.939146;15.70014;78.7;-8.4;11.299;10.544;10.476;0.642;285266;;;0;1;0.1883821241
102921;1249;381;1;3.938026;15.817614;75.6;-68.9;11.3;10.332;10.245;0.823;      ;;;0;1;-0.0996017232
102952;1250;151;1;4.121211;15.445203;105.5;-122.6;11.002;10.302;10.239;0.595;      ;;;0;1;0.0560482377
102958;1250;257;1;4.10497;16.183787;109.2;38.4;11.618;10.856;10.787;0.648;      ;;;0;1;0.199489352
103191;1257;103;1;3.980009;20.490491;94.9;-43.6;11.139;10.405;10.339;0.624;      ;;;0;1;0.3833005068
103193;1257;136;1;3.929748;20.284391;93.8;-32.5;11.546;11;10.951;0.464;      ;;;0;1;0.4288994587
103201;1257;360;1;3.973943;19.495085;85.4;-17.6;11.398;10.737;10.678;0.562;285274;;;0;1;0.362241062
103270;1258;1036;1;4.053355;19.154777;69.3;-52;11.713;10.769;10.684;0.802;      ;;;0;1;-0.156209789
103303;1260;158;1;3.841878;22.252401;123.6;-114.2;10.565;9.766;9.694;0.679;24028;;;0;1;0.1622226397
103319;1260;749;1;3.757957;21.464089;90;-120.9;10.797;10.114;10.053;0.581;      ;;;0;1;-0.042542875
103362;1261;524;1;3.881199;21.972618;96.5;-101.7;10.858;10.083;10.013;0.659;      ;;;0;1;0.0560716807
103406;1262;343;1;4.037647;22.070568;88.5;-26.2;11.473;9.928;9.789;1.313;      ;;;0;1;0.3916415976
103450;1263;642;1;4.200998;21.947375;88.8;-87;9.88;9.037;8.961;0.717;284195;;;0;1;0.0342046595
103475;1264;53;1;4.304902;15.0094;87.4;-96.7;10.577;9.538;9.444;0.883;285703;;;0;1;-0.0174663773
103509;1265;148;1;4.509688;15.733983;95.7;-22.6;9.996;9.024;8.937;0.826;28545;;;0;1;0.4707312361
103511;1265;224;1;4.434961;15.524333;109.7;-24.3;8.14;7.527;7.472;0.521;28034;;;0;1;0.5206150653
103525;1265;569;1;4.403551;16.378926;86.4;-23;8.95;8.288;8.228;0.563;27835;;;0;1;0.3850568001
103560;1266;149;1;4.560546;16.762494;94;-26.7;10.508;9.412;9.313;0.932;28878;;;0;1;0.4538630023
103570;1266;354;1;4.638115;15.463888;71;-2.4;10.548;9.775;9.705;0.657;29387;;;0;1;-0.0519332494
103581;1266;944;1;4.575605;15.827557;84.7;-20.4;10.947;9.766;9.66;1.004;28977;;;0;1;0.3686450438
103586;1266;1012;1;4.547253;16.005812;98.1;-29.3;10.108;9.02;8.922;0.925;28783;;;0;1;0.4775221618
103592;1266;1175;1;4.601462;15.684006;91.3;-24.8;10.586;9.453;9.351;0.963;29159;;;0;1;0.434337991
103596;1266;1286;1;4.549847;15.81897;93.7;-24.7;9.565;8.734;8.659;0.706;28805;;;0;1;0.4550656263
103628;1267;1186;1;4.78512;15.728285;63.1;-21.6;11.154;10.121;10.028;0.878;      ;;;0;1;-0.1145310371
103663;1269;57;1;4.466379;18.500253;102.9;-33.1;11.499;10.31;10.203;1.011;285766;;;0;1;0.4867767033
103665;1269;128;1;4.416733;16.984882;94;-28.6;11.612;10.53;10.433;0.92;285742;;;0;1;0.4479961842
103753;1270;1300;1;4.640266;17.542427;90.9;-34.6;11.786;10.218;10.077;1.333;285947;;;0;1;0.398215154
103785;1271;879;1;4.721028;17.069105;100;-33.1;11.107;10.033;9.936;0.913;      ;;;0;1;0.4757707473
103928;1274;1204;1;4.544707;19.113466;92.3;-34.6;11.807;10.662;10.559;0.973;285836;;;0;1;0.4097592333
104230;1279;1703;1;4.76648;21.263835;86.8;-32.1;10.472;9.543;9.459;0.79;30169;;;0;1;0.3551055612
104240;1279;2259;1;4.785814;20.882303;96.1;-50.3;11.23;9.908;9.789;1.124;284785;;;0;1;0.3485325718
104241;1280;58;1;4.83353;16.412099;82.7;-25.8;12.207;11;10.891;1.026;      ;;;0;1;0.3270283268
104255;1280;447;1;4.915075;16.178834;135;-108.1;11.693;10.974;10.909;0.611;286167;;;0;1;0.2157136255
104266;1280;681;1;4.814357;15.947535;70.1;-21.3;10.73;9.764;9.677;0.821;      ;;;0;1;0.0938587543
104298;1281;145;1;4.996736;16.858108;79.2;-57.8;11.664;10.719;10.634;0.803;      ;;;0;1;0.0448410444
104304;1281;308;1;4.986206;16.071683;74.3;-43;11.231;10.271;10.185;0.816;      ;;;0;1;0.0470057707
104584;1285;353;1;4.980035;18.169404;72.3;-64;11.884;10.736;10.633;0.976;      ;;;0;1;-0.14570656
104608;1285;1297;1;5.065818;17.870834;100.2;-87.1;11.756;11.018;10.952;0.627;286313;;;0;1;0.1508590297
104808;1288;1591;1;4.916212;19.48539;63.6;-27.9;6.7;6.389;6.361;0.264;31236;22850;14.67;0;1;-0.1259597536
104843;1289;1220;1;4.997084;19.966765;64.6;-26.5;10.529;9.763;9.694;0.651;285083;;;0;1;-0.0873665552
104953;1291;1273;1;5.269045;19.182315;83.7;-19.6;11.726;10.784;10.699;0.801;      ;;;0;1;0.3512118809
105021;1293;497;1;5.031597;22.44159;70.2;-55.4;11.17;10.399;10.33;0.655;      ;;;0;1;-0.1520710699
105109;1294;2128;1;5.197775;21.780945;71.5;-54.2;10.436;9.691;9.624;0.633;      ;;;0;1;-0.1151009918
105112;1294;2283;1;5.163293;21.918334;63.5;-33.6;10.847;10.01;9.935;0.711;      ;;;0;1;-0.1779179543
105264;1297;271;1;5.506272;16.058682;74.8;-20.5;11.696;10.662;10.569;0.879;      ;;;0;1;0.2014020134
105552;1300;1523;1;5.351729;18.446915;70.9;-60.9;10.968;10.274;10.212;0.59;      ;;;0;1;-0.1628106714
105827;1303;1050;1;5.829635;18.254926;71.4;20.5;10.922;10.264;10.205;0.559;      ;;;0;1;-0.1532637773
105890;1304;471;1;5.416252;19.192848;68.5;9.1;10.668;10.011;9.952;0.558;      ;;;0;1;-0.1762669947
106757;1312;106;1;5.900767;15.111006;111.6;28.8;9.317;8.695;8.639;0.529;39555;;;0;1;0.2626717141
106918;1313;336;1;6.076937;15.217026;74.5;21.6;10.369;9.537;9.462;0.707;251181;;;0;1;-0.1030126253
107301;1316;545;1;5.961343;18.229431;87.2;-81.5;11.041;10.251;10.18;0.672;      ;;;0;1;0.0390008832
107424;1317;130;1;6.070629;17.284927;131.2;-52.8;9.884;8.997;8.917;0.754;251048;;;0;1;0.4350400922
151417;1782;600;1;2.963366;22.760699;85;48.3;11.024;10.04;9.951;0.836;      ;;;0;1;-0.0358109589
151420;1782;736;1;3.06194;24.018251;92.3;22.6;11.767;10.883;10.803;0.751;      ;;;0;1;0.1554591172
151427;1782;1002;1;2.944267;23.239086;111.5;-97;11.353;10.488;10.41;0.735;      ;;;0;1;0.17668118
151432;1782;1124;1;3.064401;23.777233;65.7;-21.6;11.598;10.621;10.533;0.83;      ;;;0;1;-0.0347745242
151465;1783;622;1;3.186337;23.028672;110.4;-41.8;11.525;10.587;10.503;0.797;      ;;;0;1;0.4654690823
151512;1784;214;1;3.238099;22.953765;61.4;-9.1;8.188;6.88;6.762;1.112;20078;15072;5.8;0;1;-0.2507250987
151536;1784;969;1;3.345999;23.167921;147.4;-80.4;10.893;10.226;10.166;0.567;      ;;;0;1;0.3269059876
151551;1784;1360;1;3.247945;22.564903;81.9;-7.4;11.886;11.136;11.069;0.638;      ;;;0;1;0.2314913502
152109;1797;371;1;3.388423;23.215939;76.1;26.4;10.432;9.723;9.659;0.603;      ;;;0;1;-0.0882228576
152205;1798;924;1;3.556553;23.488862;71.4;-28.4;10.296;9.145;9.041;0.978;      ;;;0;1;0.0802815171
152415;1801;1502;1;3.429028;24.408641;77.8;-41.5;12.211;11.214;11.124;0.847;      ;;;0;1;0.1330936105
153179;1813;1458;1;3.963136;22.924398;148.6;13.9;10.09;8.947;8.844;0.972;24844;18531;27.72;0;1;0.3840465665
153200;1814;539;1;4.063811;22.781701;106;-99.5;10.878;10.005;9.926;0.742;      ;;;0;1;0.1346756996
153208;1814;794;1;4.143392;23.76861;118.2;-43.7;10.686;9.535;9.431;0.978;      ;;;0;1;0.4661625116
153251;1815;381;1;4.277806;23.646626;117.4;-61.4;10.939;10.156;10.086;0.666;      ;;;0;1;0.3816497951
153267;1815;680;1;4.252951;23.114431;111.3;-39.5;11.983;10.962;10.87;0.868;      ;;;0;1;0.4755532211
153270;1815;771;1;4.230442;23.001345;80;-81.8;12.037;10.925;10.825;0.945;      ;;;0;1;-0.0694987153
153299;1815;1717;1;4.287125;22.665556;82.1;50.4;11.955;11.228;11.163;0.618;      ;;;0;1;-0.0692140399
153305;1815;1949;1;4.302997;23.28466;90.6;-38.9;10.547;9.548;9.458;0.849;284303;;;0;1;0.3618272722
153957;1831;631;1;4.80435;23.763226;105;-168.4;10.993;10.355;10.298;0.542;284738;22306;9.62;0;1;-0.0160242475
153967;1831;1211;1;4.883651;23.487046;122.6;-108.9;11.658;10.654;10.564;0.853;284855;;;0;1;0.1768166882
153992;1832;123;1;4.9368;24.24712;89.1;14.5;11.637;10.802;10.727;0.71;      ;;;0;1;0.1698386507
154045;1832;2091;1;5.02153;22.80017;76.5;23.3;10.261;9.529;9.463;0.622;284983;;;0;1;-0.0717052108
154601;1847;504;1;5.332076;23.21404;62;-27.2;12.228;10.85;10.726;1.171;      ;;;0;1;-0.1612099617
155551;1862;1151;1;5.851483;23.727383;160.8;-79.8;11.441;10.502;10.417;0.798;      ;;;0;1;0.3245395352
155715;1863;2201;1;5.943769;22.737896;144.3;-110.3;10.959;10.145;10.072;0.692;      ;;;0;1;0.2231772149
